Module	Section	Sample Name	Source
Cutadapt	all_sections	SRR10141038_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141038_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141098_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141098_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141094_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141094_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141100_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141100_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141087_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141087_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141052_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141052_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141043_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141043_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141114_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141114_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141061_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141061_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141047_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141047_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141065_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141065_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141104_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141104_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141099_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141099_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141078_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141078_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141029_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141029_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141085_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141085_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141095_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141095_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141023_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141023_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141033_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141033_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141049_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141049_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141073_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141073_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141057_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141057_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141107_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141107_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141105_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141105_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141024_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141024_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141086_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141086_1.fastq_trimming_report.txt
FastQC	all_sections	SRR10141118_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141118_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141090_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141090_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141089_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141089_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141032_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141032_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141090_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141090_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141084_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141084_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141058_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141058_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141097_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141097_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141030_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141030_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141045_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141045_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141106_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141106_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141041_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141041_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141075_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141075_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141104_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141104_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141105_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141105_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141070_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141070_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141111_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141111_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141106_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141106_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141039_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141039_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141095_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141095_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141102_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141102_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141066_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141066_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141086_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141086_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141113_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141113_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141111_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141111_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141029_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141029_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141098_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141098_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141048_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141048_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141099_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141099_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141107_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141107_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141113_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141113_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141035_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141035_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141046_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141046_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141055_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141055_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141070_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141070_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141067_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141067_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141058_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141058_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141036_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141036_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141054_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141054_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141085_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141085_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141080_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141080_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141052_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141052_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141092_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141092_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141087_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141087_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141038_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141038_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141076_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141076_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141034_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141034_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141071_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141071_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141037_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141037_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141051_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141051_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141116_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141116_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141050_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141050_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141034_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141034_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141108_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141108_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141063_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141063_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141061_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141061_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141067_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141067_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141076_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141076_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141091_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141091_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141075_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141075_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141110_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141110_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141089_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141089_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141103_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141103_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141079_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141079_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141098_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141098_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141082_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141082_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141024_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141024_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141054_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141054_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141088_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141088_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141064_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141064_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141037_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141037_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141115_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141115_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141073_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141073_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141062_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141062_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141055_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141055_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141038_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141038_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141025_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141025_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141119_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141119_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141114_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141114_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141064_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141064_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141085_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141085_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141043_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141043_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141048_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141048_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141118_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141118_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141023_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141023_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141109_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141109_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141117_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141117_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141074_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141074_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141049_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141049_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141109_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141109_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141039_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141039_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141114_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141114_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141112_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141112_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141059_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141059_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141028_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141028_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141092_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141092_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141073_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141073_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141042_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141042_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141047_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141047_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141071_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141071_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141056_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141056_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141066_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141066_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141074_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141074_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141032_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141032_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141097_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141097_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141093_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141093_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141043_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141043_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141105_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141105_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141026_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141026_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141065_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141065_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141052_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141052_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141031_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141031_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141080_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141080_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141027_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141027_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141091_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141091_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141027_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141027_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141083_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141083_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141060_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141060_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141030_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141030_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141078_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141078_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141093_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141093_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141031_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141031_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141112_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141112_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141116_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141116_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141078_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141078_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141021_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141021_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141108_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141108_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141046_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141046_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141042_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141042_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141110_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141110_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141101_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141101_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141059_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141059_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141102_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141102_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141077_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141077_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141096_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141096_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141095_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141095_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141107_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141107_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141068_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141068_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141062_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141062_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141083_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141083_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141035_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141035_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141079_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141079_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141061_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141061_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141028_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141028_2_val_2_fastqc.zip
